Author,givenname,givenname_reco,instance of,Count
"Spyropoulos, Fotios",Fotios,Fotios,male given name,1
"Causo, Francesco",Francesco,Francesco,male given name,1
"Crawford, Garry",Garry,,male given name,1
"Fine, Gary Alan",Gary,Gary,male given name,5
"Gibbs, Gary G.",Gary,Gary,male given name,1
"Rosenthal, Gary T.",Gary,Gary,male given name,1
"Whipple, Gary J.",Gary,Gary,male given name,1
"Winardy, Gary Collins Brata",Gary,Gary,male given name,1
"Claussen, Geoffrey D.",Geoffrey,Geoffrey,male given name,1
"Reininghaus, Gerrit",Gerrit,Gerrit,male given name,1
"Femia, Giuseppe",Giuseppe,Giuseppe,male given name,2
"Aldred, B Grantham",Grantham,Grantham,male given name,1
"Gillespie, Greg",Greg,Greg,male given name,2
"Loring-Albright, Greg",Greg,Greg,male given name,1
"Lastowka, F. Gregory",Gregory,Gregory,male given name,1
"Pogorzelski, Grégory",Grégory,Gregory,male given name,1
"Mon Morgan, Griffith III",Griffith,Griffith,male given name,1
"Descamps, Guillaume",Guillaume,Guillaume,male given name,1
"Gibbins, Harry",Harry,Harry,male given name,1
"Pareja, Héctor Sevillano",Héctor,Hector,male given name,1
"Sevillano-Pareja, Héctor",Héctor,Hector,male given name,1
"Hasibuan, Hendry Ignatius",Hendry,Hendry,male given name,1
"Korkeila, Henry",Henry,Henry,male given name,1
"Fujino, Hiroshi",Hiroshi,Hiroshi,male given name,1
"Sturrock, Ian",Ian,Ían,male given name,2
"Baker, Ian S.",Ian,Ían,male given name,1
"Hunter, Ian Frederick Vigogne Goodbody",Ian,Ían,male given name,1
"Turner, Ian J.",Ian,Ían,male given name,1
"Wickramasekera II, Ian E.",Ian,Ían,male given name,1
"Trichakis, Ioannis",Ioannis,Ioannis,male given name,1
"Stenros, Jaakko",Jaakko,Jaakko,male given name,1
"Berkenstock, Jack",Jack,jack,male given name,1
"Reed, Jacob",Jacob,,male given name,1
"Banks, Jaime",Jaime,Jaime,male given name,1
"Chudy, Jakub",Jakub,Jakub,male given name,1
"Carroll, James L.",James,James,male given name,1
"Forest, James",James,James,male given name,1
"Mendez, James D.",James,James,male given name,1
"Richardson, James T.",James,James,male given name,1
"Kilmer, Jared",Jared,,male given name,1
"Cox, Jason Matthew",Jason,,male given name,1
"Giardino, Jason",Jason,,male given name,1
"Morningstar, Jason",Jason,,male given name,1
"Pittman, Jason",Jason,,male given name,1
"Wyld, Jasper",Jasper,,male given name,1
"Pernin, Jean-Philippe",Jean-Philippe,Jean-Philippe,male given name,1
"Nicholas, Jeffery",Jeffery,Jeffery,male given name,1
"MacCormack, Jeffrey W. H.",Jeffrey,Jeffrey,male given name,1
"Kociatkiewicz, Jerzy",Jerzy,Jerzy,male given name,1
"Lasley, Joe",Joe,Joe,male given name,2
"Wasserman, Joe A.",Joe,Joe,male given name,1
"Hewig, Johannes",Johannes,Johannes,male given name,1
"Raher, Johannes",Johannes,Johannes,male given name,1
"Rodrigues, Johannes",Johannes,Johannes,male given name,1
"Quijano Cruz, Johansen",Johansen,Johansen,male given name,2
"Miller, John",John,John,male given name,1
"Garthoff, Jon",Jon,Jón,male given name,1
"Dormans, Joris",Joris,Joris,male given name,1
"Goldfond, Josh",Josh,Josh,male given name,1
"Miller, Josh Aaron",Josh,Josh,male given name,1
"Goldfond, Joshua",Joshua,Joshua,male given name,1
"García, Juan Ramón Carbó",Juan,Juan,male given name,2
"Díaz-de-la-Torre, Juan-Manuel",Juan-Manuel,Juan Manuel,male given name,1
"Roberts, Jude",Jude,,unisex given name,1
"Kovalčík, Juraj",Juraj,Juraj,male given name,1
"Bergström, Karl",Karl,Karl,male given name,1
"Fujibayashi, Keiichirō",Keiichirō,Keiichirō,male given name,1
"Campbell, W. Keith",Keith,,male given name,1
"Katō, Kōhei",Kōhei,Kōhei,male given name,2
"Ntokos, Konstantinos",Konstantinos,Konstantinos,male given name,1
"Bjørkelo, Kristian",Kristian,Kristian,male given name,1
"Lancaster, Kurt",Kurt,Kurt,male given name,2
"Johnson, Lars",Lars,LARS,male given name,1
"Konzack, Lars",Lars,LARS,male given name,1
"Trémel, Laurent",Laurent,Laurent,male given name,3
"Di Filippo, Laurent",Laurent,Laurent,male given name,2
"Chongong, Leonel V.",Leonel,Leonel,male given name,1
"Bryant, Levi R.",Levi,Levi,male given name,1
"Cross, Liam",Liam,Liam,male given name,1
"Breland, Luke",Luke,Luke,male given name,1
"Pye, Luke",Luke,Luke,male given name,1
"Karwowski, Maciej",Maciej,Maciej,male given name,1
"Magnusson, Magnus Kuwahara",Magnus,Magnus,male given name,1
"Schodorf, Marc",Marc,marc,male given name,1
"Soszynski, Marcin",Marcin,Marcin,male given name,1
"Cunha, Marco André",Marco,Marco,male given name,1
"Cabobianco, Marcos",Marcos,Marcos,male given name,1
"Carter, Marcus",Marcus,Marcus,male given name,2
"Golonka, Marek",Marek,Marek,male given name,1
"Grande-de-Prado, Mario",Mario,Mario,male given name,1
"Prado, Mario Grande De",Mario,Mario,male given name,1
"Hines, Mark",Mark,grade,male given name,2
"Montola, Markus",Markus,Márkus,male given name,1
"Kuška, Martin",Martin,Martin,male given name,1
"Van-Houtte, Martín",Martín,Martin,male given name,1
"Aoyama, Masahiko",Masahiko,Masahiko,male given name,1
"Miyazaki, Masayuki",Masayuki,Masayuki,male given name,1
"Horrigan, Matt",Matt,,male given name,2
"King, Matt",Matt,,male given name,1
"Lust, Matt",Matt,,male given name,1
"Abbott, Matthew S.",Matthew,Matthew,male given name,1
"Chrulew, Matthew",Matthew,Matthew,male given name,1
"Gremo, Matthew",Matthew,Matthew,male given name,1
"Orr, Matthew",Matthew,Matthew,male given name,1
"Varrette, Matthew",Matthew,Matthew,male given name,1
"Jiménez, Mauricio Rangel",Mauricio,Mauricio,male given name,1
"Barth, Meir Y.",Meir,Meir,male given name,1
"Brandt, Melvin",Melvin,Melvin,male given name,1
"Ben-Ezra, Menachem",Menachem,Menachem,male given name,1
"Hitchens, Michael",Michael,Michael,male given name,2
"Cheng, Michael",Michael,Michael,male given name,1
"Freudenthal, Michael",Michael,Michael,male given name,1
"Giordano, Michael J.",Michael,Michael,male given name,1
"Glassman, Michael",Michael,Michael,male given name,1
"Lee, Michael Sangyeob",Michael,Michael,male given name,1
"Scanlon, Michael",Michael,Michael,male given name,1
"Stokes, Michael",Michael,Michael,male given name,1
"Underwood, Michael Robert",Michael,Michael,male given name,1
"Magnani, Miguel Angel Bastarrachea",Miguel,Miguel,male given name,2
"Cook, Mike P.",Mike,,male given name,1
"Boysen, Mikkel Snorre Wilms",Mikkel,Mikkel,male given name,1
"Zaheen, Muhammad",Muhammad,,male given name,1
"Fathoni, Mukhamad",Mukhamad,Mukhamad,male given name,1
"Bueno, Murilo Gabriel Berardo",Murilo,Murilo,male given name,1
"Shank, Nathan",Nathan,Nathan,male given name,1
"Noda, Nathaniel T.",Nathaniel,Nathaniel,male given name,1
"Robles-Bastida, Nazario",Nazario,Nazario,male given name,1
"Douse, Neil A.",Neil,Neil,male given name,1
"Mizer, Nicholas J.",Nicholas,Nicholas,male given name,3
"Eggers, Nicholas",Nicholas,Nicholas,male given name,2
"Bowman, Nicholas David",Nicholas,Nicholas,male given name,1
"Cragoe, Nicholas G.",Nicholas,Nicholas,male given name,1
"St. Jacques, Nicholas",Nicholas,Nicholas,male given name,1
"Bestor, Nick",Nick,nick,male given name,1
"Webber, Nick",Nick,nick,male given name,1
"LaLone, Nicolas",Nicolas,Nicolas,male given name,2
"Nova, Nicolas",Nicolas,Nicolas,male given name,2
"Carrillo Santarelli, Nicolas",Nicolas,Nicolas,male given name,1
"Nylund, Niklas",Niklas,Niklas,male given name,1
"Bardis, Nikolaos",Nikolaos,Nikolaos,male given name,2
"Silber, Norman I.",Norman,Norman,male given name,1
"Soshenskyi, Oleksandr",Oleksandr,Oleksandr,male given name,1
"Caïra, Olivier",Olivier,Olivier,male given name,4
"Berti, Paolo",Paolo,Paolo,male given name,1
"Schmoll, Patrick",Patrick,Patrick,male given name,1
"Waeber, Patrick O.",Patrick,Patrick,male given name,1
"Mason, Paul",Paul,Paul,male given name,2
"Cardwell Jr., Paul",Paul,Paul,male given name,1
"Cardwell, Paul Jr",Paul,Paul,male given name,1
"Carolin, Paul M.",Paul,Paul,male given name,1
"Scriven, Paul",Paul,Paul,male given name,1
"Weigle, Paul",Paul,Paul,male given name,1
"Ramos-Villagrasa, Pedro José",Pedro,Pedro,male given name,1
"Clynes, Peter",Peter,Peter,male given name,1
"Kennedy, Peter Drew",Peter,Peter,male given name,1
"Kuling, Peter",Peter,Peter,male given name,1
"Rogers, Peter",Peter,Peter,male given name,1
"Stromberg, Peter G.",Peter,Peter,male given name,1
"Wonica, Peter",Peter,Peter,male given name,1
"Woods, Peter J.",Peter,Peter,male given name,1
"Bruno, Pierre",Pierre,Pierre,male given name,1
"Gander, Pierre",Pierre,Pierre,male given name,1
"Dorożyński, Przemysław",Przemysław,Przemysław,male given name,1
"Richtr, Radek",Radek,Radek,male given name,1
"Trnka, Radek",Radek,Radek,male given name,1
"Jaques, Rafael Ramires",Rafael,Rafael,male given name,1
"Lopes, Rafael Santos",Rafael,Rafael,male given name,1
"Jørnø, Rasmus Leth",Rasmus,Rasmus,male given name,1
"Keller, Reiner",Reiner,Reiner,male given name,1
"da Silva Francisco, Ricardo Jeferson",Ricardo,Ricardo,male given name,1
"Moreno Rodriguez, Ricardo",Ricardo,Ricardo,male given name,1
"Victoria-Uribe, Ricardo",Ricardo,Ricardo,male given name,1
"Montoro, Richard",Richard,Richard,male given name,1
"Prager, Richard Heinz Patrick",Richard,Richard,male given name,1
"Biskin, Robert",Robert,Robert,male given name,1
"Carter, Robert",Robert,Robert,male given name,1
"Greenspoon, Robert",Robert,Robert,male given name,1
"Lowe, Robert",Robert,Robert,male given name,1
"Moore, Robert J.",Robert,Robert,male given name,1
"Sullivan, Robert S.",Robert,Robert,male given name,1
"Baelo, Roberto",Roberto,Roberto,male given name,1
"Sorolla, Roger",Roger,Roger,male given name,1
"Sorolla, Roger SG",Roger,Roger,male given name,1
"Kapitany, Rohan",Rohan,Rohan,male given name,1
"Pascal, Roman",Roman,,male given name,2
"Abramson, Ronald",Ronald,Ronald,male given name,1
"Cruz, Ronald Allan L.",Ronald,Ronald,male given name,1
"Pekala, Ronald J.",Ronald,Ronald,male given name,1
"Hernández-Mendo, Rubén-Dario",Rubén-Dario,Rubén Darío,male given name,1
"Tobin, Samuel",Samuel,Samuel,male given name,1
"Segoni, Samuele",Samuele,Samuele,male given name,1
"Storm, Scott",Scott,Scott,male given name,2
"Beattie, Scott",Scott,Scott,male given name,1
"Dyson, Scott Benjamin",Scott,Scott,male given name,1
"Orth, Scott",Scott,Scott,male given name,1
"Whittier, Scott",Scott,Scott,male given name,1
"Lickteig, Seth J.",Seth,Seth,male given name,1
"Cuason, Sherwin U.",Sherwin,Sherwin,male given name,1
"Xiong, Shuo",Shuo,Shūo,male given name,2
"Henrich, Soren",Soren,Søren,male given name,1
"Huddleston, Stefan",Stefan,Stefan,male given name,1
"Daniau, Stéphane",Stéphane,Stephane,male given name,1
"Saint-André, Stéphane",Stéphane,Stephane,male given name,1
"Dashiell, Steven",Steven,Steven,male given name,6
"Dashiell, Steven L.",Steven,Steven,male given name,2
"Holmes, Steven",Steven,Steven,male given name,1
"Leeds, Stuart M.",Stuart,Stuart,male given name,1
"Mystakidis, Stylianos",Stylianos,Stylianos,male given name,1
"Iuama, Tadeu Rodrigues",Tadeu,Tadeu,male given name,1
"Brazil, Teófilo Otoni-MG",Teófilo,Teofilo,male given name,1
"Terashima, Teppei",Teppei,Teppei,male given name,1
"Sauerschnig, Thomas",Thomas,,male given name,1
"Alves, Tiago Firmo",Tiago,Tiago,male given name,1
"Hutchings, Tim",Tim,,male given name,1
"Lorenz, Timo",Timo,Timo,male given name,1
"Röhl, Tobias",Tobias,Tobias,male given name,1
"Fuist, Todd Nicholas",Todd,,male given name,1
"Apperley, Tom",Tom,,male given name,2
"Laer, Tom Van",Tom,,male given name,1
"Reibert, Tom",Tom,,male given name,1
"Hampejs, Tomas",Tomas,Tomas,male given name,1
"Nikolai, Tomas",Tomas,Tomas,male given name,1
"Brander, Tommi",Tommi,Tommi,male given name,2
"Harviainen, J. Tuomas",Tuomas,Tuomas,male given name,3
"Roux, Ugo",Ugo,Ugo,male given name,3
"Betz, Ulrich A. K.",Ulrich,Ulrichen,male given name,1
"Lympouridis, Vangelis",Vangelis,Vangelis,male given name,1
"Karhulahti, Veli-Matti",Veli-Matti,Veli-Matti,male given name,1
"Chang, Victor",Victor,Victor,male given name,1
"Abella-García, Víctor",Víctor,victory,male given name,1
"García, Víctor Abella",Víctor,victory,male given name,1
"Dehili, Vincent Malik",Vincent,Vincent,male given name,1
"Compadre, Vitor Hugo Moreira Lima",Vitor,Vítor,male given name,1
"Schmit, Wagner Luiz",Wagner,Wagner,male given name,2
"Effross, Walter A.",Walter,Walter,male given name,1
"Wood, Walton",Walton,Walton,male given name,1
"Blackmon, Wayne D.",Wayne,Wayne,male given name,1
"Lizé, Wenceslas",Wenceslas,Wenceslas,male given name,1
"Evans, Wesley K.",Wesley,,male given name,1
"Coussieu, Wilfried",Wilfried,Wilfried,male given name,1
"White, William J.",William,William,male given name,5
"Ford, William K.",William,William,male given name,1
"Li, William",William,William,male given name,1
"White, William J",William,William,male given name,1
"Lecocq, Xavier",Xavier,Xavier,male given name,3
"Kotera, Yasuhiro",Yasuhiro,Yasuhiro,male given name,1
"Moro, Yuji",Yuji,Yūji,male given name,1
"Harada, Yūsuke",Yūsuke,Yūsuke,male given name,1
"Huang, Zhiwei",Zhiwei,Zhiwei,male given name,1
"Подвальный, Максим А.",Максим,,male given name,1
"Xu, Ariel Qianwen",Ariel,Ariel,unisex given name,1
"Bateman, Chris",Chris,Chris,unisex given name,2
"Bailey, Chris",Chris,Chris,unisex given name,1
"Hastings, Chris",Chris,Chris,unisex given name,1
"Schneider, Chris",Chris,Chris,unisex given name,1
"Schneider, Chris Andre",Chris,Chris,unisex given name,1
"Booker, Courtney M.",Courtney,Courtney,unisex given name,1
"Van Devender, Dana",Dana,Dana,unisex given name,1
"Doty, Gene",Gene,gene,unisex given name,1
"Atherton, Gray",Gray,Gray,unisex given name,1
"Murrhee, Kara Carnley",Kara,Kara,unisex given name,1
"Jones, Karis",Karis,Kari,unisex given name,3
"Ascherman, Lee I.",Lee,Lee,unisex given name,1
"Gelfand, Lynn",Lynn,Lynn,unisex given name,1
"Brennan, Mylie",Mylie,Mylie,unisex given name,1
"Crenshaw, Nikki",Nikki,Nikki,unisex given name,1
"Blackstock, Ryan",Ryan,Ryan,unisex given name,1
"Morgan, Ryan",Ryan,Ryan,unisex given name,1
"Vu, Ryan",Ryan,Ryan,unisex given name,1
"Karbachinskiy, Sasha",Sasha,Sasha,unisex given name,1
"Kennedy, Tracy L. M.",Tracy,Tracy,unisex given name,1
"Leeson, Whitney A. M.",Whitney,Whitney,unisex given name,1
"Herrera Pintado, Álvaro",Álvaro ,Álvaro ,male given name,1
"Yusuf, Ah",Ah,,male given name,1
"Albani, Andrieli Cecatto",Andrieli,Andrieli,female given name,1
"Vozinaki, Anthi-Eirini",Anthi-Eirini,Anthi-Eirini,female given name,1
"Seki, Atsuhisa",Atsuhisa,Atsuhisa,male given name,1
"Joraboev, Bahromjon Bakhtiyor Ogli",Bahromjon,uzwiki,male given name,1
"Swallow, Bard",Bard,barding,unisex given name,1
"Soper, Barlow",Barlow,Barlow lens,male given name,1
"Kamm, Björn-Ole",Björn-Ole,Björn-Ole,male given name,1
"McManus, I. C.",I. C.,,male given name,1
"Snow, Cason",Cason,,male given name,1
"Tseng, Chien-Chih",Chien-Chih,Chien-Chih,,1
"Parker, Felan",Felan,,,1
"Kawitzky, Felix Rose",Felix,Felix,unisex given name,1
"Borzenkova, Gana",Gana,Gana,,1
"Dias, Giorjety",Giorjety,Giorjety,,1
"Gellar-Goad, Theodore Harry McMillan",Theodore,,male given name,1
"Cameron, Hamish",Hamish,,male given name,1
"Zhan, Hao",Hao,,,1
"Campbell, Harrison",Harrison,Harrison,male given name,1
"Hilola Mamadiyorova, Erkiyor Kizi",Erkiyor,Erkiyor,female given name,1
"Hsiung, Hsiang-Yu",Hsiang-Yu,Hsiang-Yu,,1
"Chen, Hsueh-Chih",Hsueh-Chih,Hsueh-Chih,,1
"Zheng, Huijuan",Huijuan,Huijuan,,2
"Turner, I.",I.,I.,,1
"Cox, Jason",Jason,,male given name,1
"Chang, Jen-Ho",Jen-Ho,Jen-Ho,male given name,1
"Powell, Koehler",Koehler,,male given name,1
"Nashiro, Kunitaka",Kunitaka,Kunitaka,male given name,1
"Robinson, L.",L.,L.,,1
"Thao Doan, Le Minh",Le,,,1
"Tao, Lingxiao",Lingxiao,,,1
"Yamamoto, Mahisa",Mahisa,,,1
"Meriläinen, Mikko",Mikko,Mikko,male given name,2
"Feng, Ming",Ming,Ming,,1
"Steele, Morgan James",Morgan,,,1
"Lund, Ole",Ole,,male given name,1
"Lankoski, Petri",Petri,,male given name,1
"Berge, PS",PS,,,1
"Wang, Qiyu",Qiyu,Qiyu,,1
"Wulandari, Rachmaghita Sribhuwana",Rachmaghita,Rachmaghita,female given name,1
"Liebler, Raizel",Raizel,Raizel,female given name,1
"Patel, Ravi",Ravi,,male given name,1
"Lloren, Regie",Regie,,female given name,1
"Raghuraman, Renuka Sundaram",Renuka,,female given name,1
"Siswanto, Riky Azharyandi",Riky,,,1
"Wen, Ruoyu",Ruoyu,Ruoyu,male given name,2
"Topcuoglu, Sedef",Sedef,,female given name,2
"Tilak, Shantanu",Shantanu,Shantanu,male given name,1
"Tran, Thuan",Thuan,,,1
"Long, TiMar",TiMar,,male given name,1
"Chung, Tsui-shan",Tsui-shan,Tsui-shan,,1
"Rachmawati, Turniningtyas Ayu",Turniningtyas,Turniningtyas,female given name,1
"Lin, Tzu-Jung",Tzu-Jung,Tzu-Jung,,1
"Richard, Y.",Y.,,,1
"Bian, Yixin",Yixin,,,1
"Chang, Yu-Lin",Yu-Lin,Yu-Lin,,1
"Wen, Ziye",Ziye,,,1
