Publication.Title,CountryOfOrigin,Qid_CoO,Inception,Qid,Count
Analog Game Studies,United States of America,Q30,2014-08-01T00:00:00Z,Q123528924,51
International Journal of Role-Playing,Kingdom of the Netherlands,Q29999,2009-01-01T00:00:00Z,Q69671730,41
RPG学研究: Japanese Journal of Analog Role-Playing Game Studies,Japan,Q17,2019-01-01T00:00:00Z,Q113479723,15
Games and Culture,United States of America,Q30,2006-01-01T00:00:00Z,Q5520104,11
Journal of Roleplaying Studies and STEAM,Mexico,Q96,2022-01-01T00:00:00Z,Q123528952,8
Simulation & Gaming,United States of America,Q30,1970-01-01T00:00:00Z,Q7521310,8
Convergence,United Kingdom,Q145,1995-01-01T00:00:00Z,Q5166365,6
Psychological Reports,United States of America,Q30,1955-01-01T00:00:00Z,Q7256366,6
Sciences du jeu,France,Q142,2013-01-01T00:00:00Z,Q96728420,6
Journal of Interactive Drama,Taiwan,Q865,2006-07-01T00:00:00Z,Q123528999,4
,Australia,Q408,,,
Thinking Skills and Creativity,,,2006-01-01T00:00:00Z,Q15817668,4
Education in the Knowledge Society,Spain,Q29,2015-01-01T00:00:00Z,Q50817575,3
,,,2015-01-01T00:00:00Z,,
Frontiers in Psychology,Switzerland,Q39,2010-01-01T00:00:00Z,Q2794477,3
PhD&D Journal,,,,,3
The popular culture studies journal,United States of America,Q30,2013-01-01T00:00:00Z,Q123529206,3
Reconstruction,United States of America,Q30,2001-01-01T00:00:00Z,Q15753110,3
Social Work with Groups,United States of America,Q30,1978-01-01T00:00:00Z,Q15760905,3
The Journal of Popular Culture,United States of America,Q30,1967-01-01T00:00:00Z,Q15707472,3
Transformative Works and Cultures,United States of America,Q30,,Q28130085,3
Revue ¿ Interrogations ?,France,Q142,2005-01-01T00:00:00Z,Q61747779,2
Acta Ludologica,Slovakia,Q214,2018-01-01T00:00:00Z,Q112993699,2
Bulletin de Psychologie,France,Q142,1948-01-01T00:00:00Z,Q2928064,2
Collection Building,United Kingdom,Q145,1978-01-01T00:00:00Z,Q15765376,2
Cultic Studies Journal,United States of America,Q30,1984-01-01T00:00:00Z,Q4041498,2
Currents in Pharmacy Teaching and Learning,Kingdom of the Netherlands,Q29999,,Q15817613,2
Dialogue: The Interdisciplinary Journal of Popular Culture and Pedagogy,United States of America,Q30,,Q61902873,2
Extrapolation,United States of America,Q30,1959-01-01T00:00:00Z,Q5422243,2
,United Kingdom,Q145,,,
Homo Ludens (Poznań),Poland,Q36,,Q96706661,2
International Journal of Group Psychotherapy,United Kingdom,Q145,,Q15752482,2
International journal of play,United States of America,Q30,,Q29043941,2
Journal of Creativity in Mental Health,United States of America,Q30,,Q15817465,2
The Journal of Popular Culture,United States of America,Q30,1967-01-01T00:00:00Z,Q15707472,2
Journal of the Fantastic in the Arts,United States of America,Q30,,Q15755615,2
Play/Write Student Journal,,,,,2
Sociétés contemporaines,France,Q142,,Q29043759,2
Sustainability,Switzerland,Q39,2009-03-01T00:00:00Z,Q15813953,2
Technium Social Sciences Journal,Romania,Q218,2019-01-01T00:00:00Z,Q123529330,2
Academic research in educational sciences,,,,,1
"AGON, Rivista Internazionale di Studi Culturali, Linguistici e Letterari",Italy,Q38,2014-01-01T00:00:00Z,Q123529381,1
Agora débats/jeunesses,France,Q142,1995-01-01T00:00:00Z,Q47008641,1
Academic Quarter,Denmark,Q35,2010-01-01T00:00:00Z,Q37930432,1
,Kingdom of Denmark,Q756617,,,
American Journal of Clinical Hypnosis,United States of America,Q30,1958-01-01T00:00:00Z,Q15760320,1
American Journal of Islam and Society,United States of America,Q30,1984-01-01T00:00:00Z,Q96700790,1
American Journal of Play,United States of America,Q30,2008-01-01T00:00:00Z,Q4744263,1
American Journal of Psychotherapy,United States of America,Q30,1939-01-01T00:00:00Z,Q1951743,1
American Journal of Sociology,United States of America,Q30,1895-01-01T00:00:00Z,Q465376,1
Analytic Teaching and Philosophical Praxis,United States of America,Q30,1980-01-01T00:00:00Z,Q50817206,1
Annales médico-psychologiques,France,Q142,1843-01-01T00:00:00Z,Q564390,1
Antí teses,,,,,1
L'Archicube,France,Q142,2006-07-01T00:00:00Z,Q41337010,1
Arizona Law Review,United States of America,Q30,1959-01-01T00:00:00Z,Q15749900,1
Arts and Humanities in Higher Education,United Kingdom,Q145,2002-01-01T00:00:00Z,Q15710289,1
Australian Psychologist,Australia,Q408,1966-01-01T00:00:00Z,Q15762904,1
Autism in Adulthood,United States of America,Q30,2018-01-01T00:00:00Z,Q56065671,1
Brazilian English Language Teaching Journal,Brazil,Q155,2010-01-01T00:00:00Z,Q50815723,1
British Journal of Educational Technology,United Kingdom,Q145,1970-01-01T00:00:00Z,Q4970198,1
British Journal of Psychology,United Kingdom,Q145,1953-01-01T00:00:00Z,Q15762551,1
Buffalo Law Review,United States of America,Q30,1951-01-01T00:00:00Z,Q15750156,1
"Caerdroia, the Journal of Mazes & Labyrinths",United Kingdom,Q145,1980-01-01T00:00:00Z,Q123529275,1
Cahiers de Narratologie,,,1987-01-01T00:00:00Z,Q50497570,1
California Law Review,United States of America,Q30,1912-01-01T00:00:00Z,Q5020657,1
Canadian Journal for New Scholars in Education,Canada,Q16,2008-01-01T00:00:00Z,Q50814910,1
Canadian Theatre Review,Canada,Q16,1974-01-01T00:00:00Z,Q39046074,1
The Cardozo Journal of Equal Rights and Social Justice,United States of America,Q30,,Q15766197,1
Child and Adolescent Psychiatric Clinics of North America,United States of America,Q30,1992-01-01T00:00:00Z,Q15749262,1
Cinema Journal,United States of America,Q30,1967-01-01T00:00:00Z,Q5120737,1
Classical Bulletin,United States of America,Q30,1925-01-01T00:00:00Z,Q15752949,1
Classical World,United States of America,Q30,1907-01-01T00:00:00Z,Q15758695,1
Comitatus,United States of America,Q30,1970-01-01T00:00:00Z,Q15766904,1
Comunicações,Brazil,Q155,1994-01-01T00:00:00Z,Q50432887,1
Concentric,Taiwan,Q865,1964-01-01T00:00:00Z,Q15757977,1
Contemporary French and Francophone Studies,England,Q21,1997-01-01T00:00:00Z,Q15757380,1
,United Kingdom,Q145,,,
Continuum: Journal of Media & Cultural Studies,England,Q21,1988-01-01T00:00:00Z,Q5165536,1
,United Kingdom,Q145,,,
Convergências - Revista de Investigação e Ensino das Artes,Portugal,Q45,2008-01-01T00:00:00Z,Q50520896,1
Creativity Research Journal,United States of America,Q30,1988-01-01T00:00:00Z,Q15750982,1
"Cultural Studies, Critical Methodologies",United Kingdom,Q145,2001-01-01T00:00:00Z,Q5193239,1
Culture and Psychology,United Kingdom,Q145,1995-01-01T00:00:00Z,Q5193484,1
Current Psychology,United States of America,Q30,,Q15746556,1
Deleuze Studies,United Kingdom,Q145,2007-01-01T00:00:00Z,Q5253651,1
Discourse,United Kingdom,Q145,1980-01-01T00:00:00Z,Q15750937,1
Dissent,United States of America,Q30,1954-01-01T00:00:00Z,Q2918282,1
E-Learning and Digital Media,,,2004-01-01T00:00:00Z,Q15749301,1
e-Proceeding of Art & Design,,,,,1
Éducation et sociétés,Belgium,Q31,1998-01-01T00:00:00Z,Q3580132,1
El Futuro del Pasado,Spain,Q29,2010-01-01T00:00:00Z,Q50815068,1
Eludamos,Germany,Q183,2007-01-01T00:00:00Z,Q15817597,1
Emerging Library & Information Perspectives,Canada,Q16,2010-01-01T00:00:00Z,Q96698145,1
"Emotions: History, Culture, Society",Australia,Q408,,Q96698199,1
Encyclopedia,Switzerland,Q39,2021-01-01T00:00:00Z,Q101246285,1
Enfermería Clínica,Spain,Q29,1990-01-01T00:00:00Z,Q27721260,1
English Teaching: Practice and Critique,New Zealand,Q664,2002-01-01T00:00:00Z,Q15749419,1
,United Kingdom,Q145,,,
Enterprise Information Systems,United Kingdom,Q145,2007-01-01T00:00:00Z,Q2142322,1
Entertainment and Sports Lawyer,United States of America,Q30,1982-01-01T00:00:00Z,Q5380478,1
Environmental Research Communications,United Kingdom,Q145,2018-01-01T00:00:00Z,Q69648170,1
ESharp,United Kingdom,Q145,2003-01-01T00:00:00Z,Q5324411,1
EspacesTemps.net Electronic Journal of Humanities and Social Sciences,,,,,1
Ethnographic Encounters,,,,,1
Ethnologie française,France,Q142,,Q3059306,1
Ethos,United States of America,Q30,,Q15757300,1
"Ex-centric Narratives: Journal of Anglophone Literature, Culture and Media",,,,,1
Finance-contrôle-stratégie,France,Q142,,Q15708777,1
Folklore Forum,United States of America,Q30,1968-01-01T00:00:00Z,Q123529386,1
"Fordham Intellectual Property, Media & Entertainment Law Journal",,,,,1
Forests,Switzerland,Q39,,Q27726711,1
Forum Qualitative Social Research,Germany,Q183,1999-01-01T00:00:00Z,Q1439232,1
Forum Qualitative Sozialforschung / Forum: Qualitative Social Research,,,,,1
Foundation (journal),England,Q21,1972-01-01T00:00:00Z,Q5474536,1
,United Kingdom,Q145,,,
"G|A|M|E Games as Art, Media, Entertainment",,,,,1
Game Journal,,,,,1
Game Studies,Kingdom of Denmark,Q756617,2001-01-01T00:00:00Z,Q15749364,1
"Game Studies, the international journal of computer game research",,,,,1
Games & Education,,,,,1
gamevironments,,,,,1
George Mason Law Review,United States of America,Q30,1976-01-01T00:00:00Z,Q5542203,1
Global media journal México,Mexico,Q96,,Q123529071,1
Higher Education,Kingdom of the Netherlands,Q29999,1972-01-01T00:00:00Z,Q5758054,1
HOW Journal,Colombia,Q739,,Q113017276,1
Howard Journal of Communications,United States of America,Q30,,Q15817713,1
Humanities Commons,,,,,1
"Imagination, cognition and personality",United Kingdom,Q145,,Q27723403,1
In Analysis,France,Q142,,Q96708463,1
"Information, Communication and Society",United Kingdom,Q145,1998-01-01T00:00:00Z,Q15755779,1
Innovative Practice in Higher Education,,,,,1
International Dialogues on Education: Past and Present,Germany,Q183,,Q50816161,1
International Journal of Education and Research,,,,,1
International Journal of Education Through Art,,,,Q15757831,1
International Journal of Educational Research and Innovation,Spain,Q29,,Q50817350,1
International Journal of Game-Based Learning,United States of America,Q30,,Q96332658,1
International Journal of Information and Education Technology,,,,,1
International Journal of Mental Health and Addiction,United States of America,Q30,,Q15753045,1
International Journal of Play Therapy,United States of America,Q30,1992-01-01T00:00:00Z,Q6051542,1
International Journal of Role-Playing,Kingdom of the Netherlands,Q29999,2009-01-01T00:00:00Z,Q69671730,1
International Journal of the Humanities,,,,,1
Interscript,United Kingdom,Q145,,Q96708252,1
Iowa Law Review,United States of America,Q30,1915-01-01T00:00:00Z,Q6064504,1
Itinéraires,France,Q142,,Q27990515,1
JMIR research protocols,Canada,Q16,,Q27724721,1
The John Marshall Journal of Computer & Information Law,United States of America,Q30,1993-10-01T00:00:00Z,Q108768005,1
Journal of Artistic Creation & Literary Research,,,,,1
Journal of Autism and Developmental Disorders,United States of America,Q30,1971-01-01T00:00:00Z,Q6294817,1
Journal of behavioral addictions,Hungary,Q28,,Q27020382,1
Journal of Chemical Education,United States of America,Q30,1924-01-01T00:00:00Z,Q898740,1
Journal of Child & Youth Care,,,,,1
Journal of Community Safety and Well-Being,Canada,Q16,,Q96712856,1
Journal of Contemporary Ethnography,United States of America,Q30,1972-01-01T00:00:00Z,Q6295039,1
Journal of graduate medical education,United States of America,Q30,,Q26842752,1
Journal of Humanistic Psychology,United States of America,Q30,1961-01-01T00:00:00Z,Q6295308,1
Journal of Jewish Ethics,United States of America,Q30,,Q85772145,1
Journal of Language and Literacy Education,United States of America,Q30,,Q98166405,1
"Journal of Map and Geography Libraries: advances in geospatial information, collections, and archives",United States of America,Q30,,Q15817910,1
Journal of Open Source Software,United States of America,Q30,2016-05-01T00:00:00Z,Q50817797,1
Journal of Psychology and Psychotherapy Research,Pakistan,Q843,,Q96721630,1
Journal of Religion and Popular Culture,Canada,Q16,2002-01-01T00:00:00Z,Q15760607,1
Journal of Sound and Music in Games,United States of America,Q30,,Q96723234,1
Journal of the Association for Consumer Research,United States of America,Q30,,Q53964400,1
Journal of the Philosophy of Games,Norway,Q20,,Q96725395,1
"Journal of Undergraduate Research at Minnesota State University, Mankato",,,,,1
Journal of University Teaching and Learning Practice,Australia,Q408,,Q15751348,1
Journal of Virtual Reality and Broadcasting,Germany,Q183,,Q15763898,1
Kaleidoscope: A Graduate Journal of Qualitative Communication Research,,,,,1
Keystone folklore,United States of America,Q30,,Q27715949,1
Komparatistik Online,Germany,Q183,,Q108299944,1
"Law, Culture and the Humanities",United Kingdom,Q145,2005-01-01T00:00:00Z,Q6502892,1
Leisure Sciences,United Kingdom,Q145,,Q15761935,1
Les Cahiers du numérique,France,Q142,,Q47009310,1
Literacy,England,Q21,1967-01-01T00:00:00Z,Q6647545,1
Liturgy,United States of America,Q30,1956-01-01T00:00:00Z,Q63871731,1
Loading...,Canada,Q16,2007-01-01T00:00:00Z,Q61817379,1
Society and Leisure,Canada,Q16,,Q15767604,1
Loyola of Los Angeles Entertainment Law Journal,,,,,1
Ludic Language Pedagogy,,,,,1
Master of Teaching Research Journal,,,,,1
Mathematics for applications,Czech Republic,Q213,,Q96320437,1
Matraga,Brazil,Q155,,Q50516612,1
Metamorfoses - Revista de Estudos Literários Luso-Afro-Brasileiros,Portugal,Q45,,Q96729756,1
Michigan Journal of International Law,,,,,1
"Mind, Culture, and Activity",,,,Q15758323,1
MOARA – Revista Eletrônica do Programa de Pós-Graduação em Letras ISSN 0104-0944,Brazil,Q155,,Q96730570,1
The Muslim world,,,,Q27716083,1
Mythlore,United States of America,Q30,1969-01-01T00:00:00Z,Q92550,1
New directions for student leadership,United States of America,Q30,,Q27726876,1
New Directions in Folklore,,,,,1
Northwestern Journal of Law and Social Policy,United States of America,Q30,,Q15757900,1
Northwestern University Law Review,United States of America,Q30,,Q15707475,1
Novas Tecnologias na Educação,,,,,1
Peer Community in Registered Reports,,,,,1
Penn State Law Review,United States of America,Q30,1897-01-01T00:00:00Z,Q7163260,1
Performance Research,England,Q21,1995-01-01T00:00:00Z,Q7168217,1
,United Kingdom,Q145,,,
Perspectives on Psychological Science,United States of America,Q30,2006-01-01T00:00:00Z,Q7170765,1
Philosophy of Management,United Kingdom,Q145,2001-01-01T00:00:00Z,Q7186247,1
,Switzerland,Q39,,,
Play & Culture,United States of America,Q30,1988-01-01T00:00:00Z,Q106824941,1
PLOS One,United States of America,Q30,2006-01-01T00:00:00Z,Q564954,1
Poetics Today,Israel,Q801,1979-01-01T00:00:00Z,Q15817367,1
Political Theology,England,Q21,1999-01-01T00:00:00Z,Q15755002,1
,United Kingdom,Q145,,,
Press Start,United Kingdom,Q145,2014-01-01T00:00:00Z,Q50815284,1
Psicologia: Ciência e Profissão,,,,Q73903817,1
Psicologia: Teoria e Pesquisa,Brazil,Q155,,Q50432831,1
Psychiatria Danubina,Croatia,Q224,,Q26853899,1
Psychiatric Quarterly,United States of America,Q30,1927-01-01T00:00:00Z,Q7256226,1
Psychology in the Schools,United States of America,Q30,1964-01-01T00:00:00Z,Q15716395,1
Psychothérapies,Switzerland,Q39,,Q60535870,1
Psychotropes,France,Q142,,Q2397112,1
Publije,,,,,1
Qualitative Report: an online journal dedicated to qualitative research since 1990,United States of America,Q30,,Q15765000,1
Qualitative Sociology,Netherlands,Q55,1997-01-01T00:00:00Z,Q7268695,1
,United States of America,Q30,,,
Reading Research Quarterly,United States of America,Q30,1966-01-01T00:00:00Z,Q7300555,1
RECAP: Publications,,,,,1
Recherches en Communication,Belgium,Q31,,Q96716794,1
Religiologiques,Canada,Q16,,Q3424350,1
Religious Studies,England,Q21,1965-01-01T00:00:00Z,Q7311311,1
,United Kingdom,Q145,,,
ReS Futurae : Revue d'Études sur la Science-fiction,France,Q142,,Q50816420,1
ResearchGate,,,,,1
Revista de Comunicación de la SEECI,Spain,Q29,,Q50518129,1
Revista de Estudos Universitários - REU,Brazil,Q155,,Q96721291,1
Revista de la Facultad de Jurisprudencia RFJ,,,,Q96721693,1
Revista Foco,Brazil,Q155,,Q50814963,1
Interacções,Portugal,Q45,,Q123529328,1
Revista Interdisciplinar de Tecnologias e Educação,,,,,1
Revista Paideia Puertorriqueña,,,,,1
Revue d'économie industrielle,France,Q142,1977-01-01T00:00:00Z,Q3428657,1
Revue de la Bibliothèque nationale de France,France,Q142,,Q15708771,1
Revue des Sciences Sociales,,,1972-01-01T00:00:00Z,Q104065492,1
Revue française d'études américaines,France,Q142,,Q27716591,1
Revue française des sciences de l’information et de la communication,France,Q142,2012-01-01T00:00:00Z,Q40559724,1
Roczniki Biblioteczne. Czasopismo poświęcone kulturze książki i komunikacji piśmiennej,,,,,1
Romanica Silesiana,Poland,Q36,,Q96726143,1
Santa Clara Computer and High Technology Law Journal,United States of America,Q30,,Q15759508,1
"Scenario: A Journal of Performative Teaching, Learning, Research",,,,,1
Science Fiction Film and Television,United Kingdom,Q145,,Q15764660,1
Sixteenth Century Journal,United States of America,Q30,1969-01-01T00:00:00Z,Q15716311,1
Social Compass,Belgium,Q31,1953-01-01T00:00:00Z,Q7550479,1
,United States of America,Q30,,,
Social Sciences & Humanities Open,United Kingdom,Q145,,Q96731548,1
Sociétés,France,Q142,,Q96333722,1
Societies,Switzerland,Q39,,Q27725606,1
Sociology of power,Russia,Q159,,Q96731730,1
Sociology of race and ethnicity,United States of America,Q30,,Q27726520,1
Sociology of Sport Journal,United States of America,Q30,,Q15761802,1
SSM - Qualitative Research in Health,,,,,1
Strategic Management Journal,United Kingdom,Q145,,Q2353726,1
Strenae,France,Q142,,Q50815574,1
"Studies in Cultures, Organizations and Societies",Luxembourg,Q32,1995-01-01T00:00:00Z,Q107064582,1
Symbolic Interaction,United States of America,Q30,1978-01-01T00:00:00Z,Q7661165,1
Symmetry,Switzerland,Q39,,Q27724274,1
Teachers College Record,United States of America,Q30,1900-01-01T00:00:00Z,Q15757783,1
Teaching and Teacher Education,United Kingdom,Q145,,Q15766608,1
Teaching Media Quarterly,,,,,1
Teaching Philosophy,United States of America,Q30,1975-01-01T00:00:00Z,Q7691284,1
Teoría de la Educación: Educación y Cultura en la Sociedad de la Información,Spain,Q29,,Q50814328,1
Teoría de la Educación: Educación y Cultura en la Sociedad de la Información,Spain,Q29,,Q50814328,1
The American Biology Teacher,United States of America,Q30,1938-01-01T00:00:00Z,Q1889034,1
Arts in Psychotherapy,United States of America,Q30,,Q15752085,1
The Bedan Journal of Psychology,,,,,1
Canadian Journal of Sociology,Canada,Q16,,Q5030254,1
The Computer Games Journal,United Kingdom,Q145,,Q96735323,1
The Journal of Aesthetics and Art Criticism,United States of America,Q30,1941-01-01T00:00:00Z,Q7743548,1
The Journal of Campus Activities Practice and Scholarship,,,,,1
The Journal of Men s Studies,United States of America,Q30,1992-01-01T00:00:00Z,Q7743601,1
The Motley Undergraduate Journal,,,,,1
The Psychiatric quarterly. Supplement,United States of America,Q30,,Q27712851,1
The Reference Librarian,United States of America,Q30,,Q15745301,1
The Sanyo Revew,,,,,1
Skeptical Inquirer,United States of America,Q30,1976-01-01T00:00:00Z,Q214082,1
The Student Theorist: An Open Handbook of Collective College Theory,,,,,1
Theology in Scotland,United Kingdom,Q145,,Q96737968,1
Theory and Practice of Science and Technology Science and Technology&quot;,,,,,1
Theory & Society,Kingdom of the Netherlands,Q29999,1974-01-01T00:00:00Z,Q15716625,1
Tracés,France,Q142,,Q73896686,1
TRANS-. Revue de littérature générale et comparée,,,,,1
Tríade - Revista de Comunicação Cultura e Mídia,Brazil,Q155,,Q96738496,1
Tsukuba Psychological Research,,,,,1
University of Denver Sports and Entertainment Law Journal,,,,,1
Urdimento,Brazil,Q155,,Q96731991,1
Western Folklore,United States of America,Q30,1942-01-01T00:00:00Z,Q7987841,1
Women and Language,United States of America,Q30,,Q15761964,1
Women's Studies Quarterly,United States of America,Q30,1972-01-01T00:00:00Z,Q7955880,1
Young,Sweden,Q34,,Q15816988,1
Zeitschrift für Psychodrama und Soziometrie,Germany,Q183,,Q96734292,1
人間文化 : 愛知学院大学人間文化研究所紀要,Japan,Q17,,Q113477040,1
愛知県立大学外国語学部紀要第,,,,,1
言語メディア教育研究センター年報 = The language and Media Learning Research Center Annual Report,,,,,1
